# [No.1] construct_wrapper.4 @ctx.addr=0x1e1b7335190
# 
funcgraph fg_4(
        %para1 : Tensor(I32)[128, 39]    # inputs0
    %1 : ExternalType = Primitive::resolve(NameSpace::SymbolStr@null, F)    #(ExternalType, ExternalType) #scope: Default/network-WithLossCell/_backbone-DPCNN/batch_normer-BatchNorm2d
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\ops\composite\multitype_ops\getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
    %2 : Func = Primitive::getattr(%1, "tuple_getitem")    #(ExternalType, String) #scope: Default/network-WithLossCell/_backbone-DPCNN/batch_normer-BatchNorm2d
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\ops\composite\multitype_ops\getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
    %3 : Tensor(F32)[128, 1, 39, 300] = %2(%para77, %para78)    #(Tuple[Tensor(F32)*5], I64) #scope: Default/network-WithLossCell/_backbone-DPCNN/batch_normer-BatchNorm2d
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\ops\composite\multitype_ops\getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
    Primitive::Return(%3)    #(Tensor(F32)[128, 1, 39, 300]) #scope: Default/network-WithLossCell/_backbone-DPCNN/batch_normer-BatchNorm2d
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\ops\composite\multitype_ops\getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
}


# num of total function graphs: 31
